lemma	pos	cosine_X3	cosine_X5	cosine_X10	cosine_X20	cosine_X25
design	v	0.12709051370620728	0.11224532127380371	0.06851089000701904	0.07325690984725952	0.0675119161605835
establish	v	0.10532701015472412	0.05099135637283325	0.048033177852630615	0.04646044969558716	0.03229951858520508
extend	v	0.0976259708404541	0.06712150573730469	0.038280189037323	0.038050949573516846	0.03679513931274414
accept	v	0.1136515736579895	0.053836941719055176	0.025080323219299316	0.014813125133514404	0.011516928672790527
pay	v	0.11214566230773926	0.0721367597579956	0.03543049097061157	0.027091622352600098	0.029556572437286377
information	n	0.06187218427658081	0.040868401527404785	0.027649760246276855	0.01270902156829834	0.009972214698791504
lose	v	0.1248888373374939	0.08299946784973145	0.0348973274230957	0.021396160125732422	0.01712876558303833
water	n	0.16679471731185913	0.17149043083190918	0.1251819133758545	0.1015966534614563	0.07738137245178223
subject	n	0.05646204948425293	0.07036668062210083	0.04055231809616089	0.019718289375305176	0.025418400764465332
center	n	0.08815330266952515	0.06034332513809204	0.03920614719390869	0.031554996967315674	0.03928530216217041
play	v	0.16747379302978516	0.08689826726913452	0.05450397729873657	0.06071817874908447	0.041096508502960205
foot	n	0.09750264883041382	0.12835878133773804	0.15305423736572266	0.11606603860855103	0.12120401859283447
head	n	0.3128284215927124	0.14941191673278809	0.1444789171218872	0.15672820806503296	0.12613660097122192
record	n	0.12577325105667114	0.14407503604888916	0.0857161283493042	0.07081949710845947	0.07278752326965332
field	n	0.24122732877731323	0.133747398853302	0.09354811906814575	0.08270680904388428	0.09333622455596924
develop	v	0.13441026210784912	0.058764636516571045	0.04368013143539429	0.016458094120025635	0.013477087020874023
return	v	0.12192517518997192	0.08758240938186646	0.0762789249420166	0.047460317611694336	0.03910344839096069
thing	n	0.0673789381980896	0.056919872760772705	0.02029210329055786	0.014125823974609375	0.011123418807983398
pressure	n	0.17829662561416626	0.18006658554077148	0.19320881366729736	0.12679576873779297	0.11520189046859741
need	v	0.07795178890228271	0.07255429029464722	0.023392200469970703	0.01522982120513916	0.01305091381072998
performance	n	0.13696736097335815	0.08966928720474243	0.05059003829956055	0.030478715896606445	0.03110140562057495
cause	v	0.13653993606567383	0.05917012691497803	0.04148399829864502	0.026589572429656982	0.02726149559020996
form	v	0.21883738040924072	0.18698501586914062	0.10125267505645752	0.06469732522964478	0.047831833362579346
way	n	0.11176103353500366	0.05530661344528198	0.04015552997589111	0.014887094497680664	0.014613687992095947
light	n	0.053662240505218506	0.04008221626281738	0.08605360984802246	0.06314247846603394	0.048602938652038574
stop	v	0.13305801153182983	0.09656274318695068	0.03303670883178711	0.04347991943359375	0.03317379951477051
national	a	0.05635184049606323	0.029848754405975342	0.02127939462661743	0.010760724544525146	0.011329472064971924
wish	v	0.1736639142036438	0.04374241828918457	0.041698575019836426	0.02459728717803955	0.027200400829315186
remain	v	0.1741471290588379	0.13996708393096924	0.06232553720474243	0.05955696105957031	0.0525742769241333
form	n	0.07827019691467285	0.051695168018341064	0.04165297746658325	0.033928632736206055	0.032298505306243896
fall	v	0.20914006233215332	0.10243493318557739	0.08350890874862671	0.04948848485946655	0.03841102123260498
save	v	0.12827545404434204	0.09587723016738892	0.03862285614013672	0.04214024543762207	0.041065990924835205
change	n	0.06795597076416016	0.07286995649337769	0.033979058265686035	0.024549901485443115	0.018204808235168457
sit	v	0.1296660304069519	0.04430633783340454	0.031629323959350586	0.013041019439697266	0.013012826442718506
power	n	0.11619323492050171	0.11066180467605591	0.05902820825576782	0.04074674844741821	0.03704625368118286
occur	v	0.234408438205719	0.09579670429229736	0.06894135475158691	0.036866188049316406	0.027470886707305908
country	n	0.10987871885299683	0.08145612478256226	0.09499877691268921	0.085132896900177	0.07530122995376587
experience	n	0.09749960899353027	0.048525333404541016	0.027203023433685303	0.018001794815063477	0.014624059200286865
wonder	v	0.10585081577301025	0.08005648851394653	0.04101830720901489	0.021385610103607178	0.018742620944976807
enjoy	v	0.223097026348114	0.1378101110458374	0.09751319885253906	0.053726255893707275	0.046946048736572266
observe	v	0.2138407826423645	0.14221566915512085	0.09664326906204224	0.0419963002204895	0.03646451234817505
rate	n	0.11261934041976929	0.09654587507247925	0.09716188907623291	0.10362362861633301	0.10456722974777222
suppose	v	0.06345129013061523	0.04578012228012085	0.04481440782546997	0.019063293933868408	0.02730846405029297
maintain	v	0.08043867349624634	0.09128570556640625	0.06898850202560425	0.03172808885574341	0.02468794584274292
picture	n	0.18960857391357422	0.1055905818939209	0.06484204530715942	0.05722761154174805	0.056332290172576904
settle	v	0.052939772605895996	0.054608941078186035	0.04082202911376953	0.027386903762817383	0.030815422534942627
treat	v	0.1558293104171753	0.1225731372833252	0.11580896377563477	0.0898774266242981	0.0755990743637085
face	n	0.09452635049819946	0.04286450147628784	0.036342084407806396	0.015062034130096436	0.010960817337036133
business	n	0.07534921169281006	0.036692142486572266	0.03547447919845581	0.02950417995452881	0.020640075206756592
watch	v	0.07500463724136353	0.04139834642410278	0.018063127994537354	0.011268913745880127	0.016300737857818604
strike	v	0.15359079837799072	0.09813839197158813	0.05415385961532593	0.05018174648284912	0.043661296367645264
refer	v	0.12138819694519043	0.0924329161643982	0.047817349433898926	0.024864256381988525	0.029065489768981934
support	v	0.15388888120651245	0.08718359470367432	0.034556031227111816	0.021776020526885986	0.018415212631225586
section	n	0.3636537194252014	0.20054763555526733	0.20700860023498535	0.156108558177948	0.13791269063949585
paper	n	0.10871326923370361	0.07648175954818726	0.0746716856956482	0.06316781044006348	0.06773799657821655
basis	n	0.06055945158004761	0.030055522918701172	0.024528563022613525	0.019510328769683838	0.015046775341033936
function	n	0.2102339267730713	0.1896045207977295	0.1881352663040161	0.19928878545761108	0.19376200437545776
prepare	v	0.08910214900970459	0.05812269449234009	0.0625373125076294	0.027542531490325928	0.02430778741836548
apply	v	0.16918522119522095	0.10708260536193848	0.0671418309211731	0.04150533676147461	0.035951077938079834
activity	n	0.25677430629730225	0.20089364051818848	0.21270495653152466	0.14047300815582275	0.14991390705108643
replace	v	0.11278760433197021	0.05304837226867676	0.033508360385894775	0.0166129469871521	0.016025841236114502
cut	v	0.12533873319625854	0.10636651515960693	0.06928443908691406	0.05109816789627075	0.043520987033843994
table	n	0.2669336199760437	0.26426035165786743	0.2512136697769165	0.2503476142883301	0.24745267629623413
say	v	0.07759100198745728	0.030221402645111084	0.022052526473999023	0.012859463691711426	0.009392201900482178
produce	v	0.16901010274887085	0.11074483394622803	0.05305367708206177	0.024247825145721436	0.01440441608428955
far	r	0.1359519362449646	0.058922410011291504	0.02720123529434204	0.01084357500076294	0.013687610626220703
end	n	0.04049426317214966	0.04863780736923218	0.03547024726867676	0.01341015100479126	0.017258524894714355
election	n	0.0382961630821228	0.05226796865463257	0.016639351844787598	0.005783498287200928	0.007176220417022705
location	n	0.6764882206916809	0.5258267521858215	0.34111952781677246	0.21752125024795532	0.17761176824569702
report	n	0.0802757740020752	0.08158057928085327	0.04625040292739868	0.018242478370666504	0.013782262802124023
possible	a	0.07255136966705322	0.040936410427093506	0.024603664875030518	0.013973355293273926	0.010738193988800049
win	v	0.07584589719772339	0.05256849527359009	0.03700822591781616	0.02032339572906494	0.01532435417175293
receive	v	0.1135832667350769	0.062430500984191895	0.025029361248016357	0.0180356502532959	0.01315760612487793
consider	v	0.06308501958847046	0.0624118447303772	0.030276715755462646	0.020050108432769775	0.014497458934783936
number	n	0.08195459842681885	0.057320594787597656	0.05593216419219971	0.01753026247024536	0.009989559650421143
size	n	0.07094788551330566	0.04109138250350952	0.021191537380218506	0.010995209217071533	0.010692119598388672
city	n	0.1575305461883545	0.07963532209396362	0.025071144104003906	0.012712061405181885	0.014674603939056396
law	n	0.05685514211654663	0.040962934494018555	0.019545793533325195	0.010845303535461426	0.011434197425842285
recommend	v	0.09511327743530273	0.09389722347259521	0.03623288869857788	0.017399251461029053	0.01262819766998291
act	v	0.17978346347808838	0.14355528354644775	0.04266434907913208	0.01553964614868164	0.014567673206329346
study	v	0.0851251482963562	0.08540058135986328	0.05278301239013672	0.016898512840270996	0.014248013496398926
improve	v	0.07457107305526733	0.05870026350021362	0.05480682849884033	0.020407259464263916	0.012975752353668213
operate	v	0.13854122161865234	0.0875406265258789	0.05919969081878662	0.05720877647399902	0.06352823972702026
best	a	0.06696087121963501	0.057431936264038086	0.026934921741485596	0.012677967548370361	0.010380208492279053
government	n	0.10830855369567871	0.08238345384597778	0.03395289182662964	0.012659251689910889	0.012361586093902588
believe	v	0.1951732635498047	0.08575159311294556	0.04341965913772583	0.029220402240753174	0.027371585369110107
office	n	0.12984538078308105	0.08308351039886475	0.04304790496826172	0.010251879692077637	0.009292304515838623
achieve	v	0.10061913728713989	0.04648333787918091	0.02779245376586914	0.009442806243896484	0.012908995151519775
great	a	0.1425289511680603	0.13864850997924805	0.10317516326904297	0.043517887592315674	0.027662813663482666
reduce	v	0.1150214672088623	0.06116974353790283	0.02519279718399048	0.010496318340301514	0.008455634117126465
cost	n	0.06816589832305908	0.03448086977005005	0.022107243537902832	0.009046554565429688	0.006100118160247803
result	n	0.11525249481201172	0.0648617148399353	0.026070833206176758	0.009645402431488037	0.005958616733551025
step	n	0.07439684867858887	0.031125128269195557	0.027136802673339844	0.01202470064163208	0.01192694902420044
problem	n	0.0959048867225647	0.05179864168167114	0.05467963218688965	0.021136105060577393	0.015911400318145752
provide	v	0.06124591827392578	0.048390746116638184	0.032765209674835205	0.013350605964660645	0.010761499404907227
effective	a	0.08106571435928345	0.04096561670303345	0.020897865295410156	0.010969936847686768	0.010269880294799805
major	a	0.07581561803817749	0.05697721242904663	0.02666682004928589	0.011975586414337158	0.008690178394317627
item	n	0.08893775939941406	0.12496227025985718	0.07121962308883667	0.015966832637786865	0.01302260160446167
general	a	0.06316107511520386	0.04162728786468506	0.019515395164489746	0.00823986530303955	0.006615579128265381
program	n	0.08039224147796631	0.08788490295410156	0.03735071420669556	0.018612027168273926	0.015997231006622314
state	n	0.20186513662338257	0.06809818744659424	0.034422099590301514	0.02702397108078003	0.03222471475601196
money	n	0.07673603296279907	0.05107581615447998	0.027462661266326904	0.016495347023010254	0.015469014644622803
realize	v	0.06098771095275879	0.04956704378128052	0.039336562156677246	0.034757792949676514	0.02125704288482666
feel	v	0.15485095977783203	0.06300640106201172	0.02867722511291504	0.01332235336303711	0.011527955532073975
available	a	0.04874920845031738	0.03165775537490845	0.022397160530090332	0.01501154899597168	0.012048065662384033
continue	v	0.12425804138183594	0.0626954436302185	0.03603941202163696	0.017423033714294434	0.013454616069793701
action	n	0.11553096771240234	0.06522256135940552	0.06384944915771484	0.020937085151672363	0.013775169849395752
new	a	0.1304006576538086	0.06497031450271606	0.04757654666900635	0.028977036476135254	0.02257513999938965
eliminate	v	0.08557909727096558	0.04584544897079468	0.026957988739013672	0.012263655662536621	0.0070067644119262695
political	a	0.044094741344451904	0.037256717681884766	0.021349668502807617	0.00657343864440918	0.005269289016723633
purpose	n	0.19648832082748413	0.10224795341491699	0.02621525526046753	0.009321093559265137	0.008196055889129639
price	n	0.15159976482391357	0.07733631134033203	0.027634620666503906	0.030001342296600342	0.0076943039894104
matter	n	0.14377617835998535	0.09295397996902466	0.04090917110443115	0.030910611152648926	0.01923990249633789
employ	v	0.1843472123146057	0.07998251914978027	0.028487563133239746	0.013709008693695068	0.011941134929656982
doctor	n	0.028477787971496582	0.03038424253463745	0.01521843671798706	0.009405195713043213	0.0076288580894470215
night	n	0.08207440376281738	0.056947529315948486	0.023339509963989258	0.010894775390625	0.010805249214172363
plan	n	0.10503572225570679	0.05614888668060303	0.04324686527252197	0.014378488063812256	0.009444773197174072
employee	n	0.055747151374816895	0.0750429630279541	0.03761929273605347	0.021367013454437256	0.024894654750823975
file	v	0.38900303840637207	0.37747806310653687	0.032916903495788574	0.02505713701248169	0.012999117374420166
wife	n	0.18583518266677856	0.1412428617477417	0.04611074924468994	0.011049389839172363	0.010253071784973145
live	v	0.1908954381942749	0.11507749557495117	0.061924517154693604	0.033628880977630615	0.03605419397354126
year	n	0.16947883367538452	0.08781963586807251	0.029176771640777588	0.018070757389068604	0.014913320541381836
person	n	0.5212689340114594	0.4999493956565857	0.35242003202438354	0.22349035739898682	0.21394026279449463
present	a	0.13068920373916626	0.037466585636138916	0.013023078441619873	0.007100939750671387	0.006143331527709961
announce	v	0.08647149801254272	0.046144068241119385	0.020895421504974365	0.02297264337539673	0.013207316398620605
run	v	0.12168693542480469	0.07103395462036133	0.033749401569366455	0.023826539516448975	0.018974900245666504
strong	a	0.1680011749267578	0.09299802780151367	0.047741711139678955	0.02261251211166382	0.014144599437713623
hold	v	0.10405409336090088	0.08343124389648438	0.04302579164505005	0.03126627206802368	0.019841670989990234
bring	v	0.0950767993927002	0.05113673210144043	0.026242375373840332	0.012076914310455322	0.011986374855041504
audience	n	0.1810694932937622	0.08321410417556763	0.02842646837234497	0.0164794921875	0.014439284801483154
force	v	0.2776699662208557	0.07809585332870483	0.039578914642333984	0.0120314359664917	0.012828469276428223
obtain	v	0.1304938793182373	0.06851750612258911	0.04562300443649292	0.020274639129638672	0.014220714569091797
attend	v	0.12194967269897461	0.07243424654006958	0.031928062438964844	0.019714415073394775	0.01170969009399414
ask	v	0.1869809627532959	0.07610213756561279	0.018174707889556885	0.00913625955581665	0.00772935152053833
want	v	0.05169457197189331	0.03491640090942383	0.016097843647003174	0.022911548614501953	0.020102083683013916
make	v	0.12538307905197144	0.08794420957565308	0.05509549379348755	0.0339893102645874	0.025793135166168213
face	v	0.23011040687561035	0.13225436210632324	0.07844114303588867	0.021537482738494873	0.019335925579071045
party	n	0.12922924757003784	0.07000529766082764	0.027340352535247803	0.012094855308532715	0.009603440761566162
time	n	0.15811198949813843	0.07099932432174683	0.028431594371795654	0.015298068523406982	0.015483319759368896
start	v	0.10224181413650513	0.054888904094696045	0.028299033641815186	0.014222145080566406	0.01176375150680542
head	v	0.1867377758026123	0.0696612000465393	0.03668200969696045	0.02205103635787964	0.020726263523101807
home	r	0.07683366537094116	0.05278778076171875	0.034042537212371826	0.020799100399017334	0.0169336199760437
mention	v	0.08184480667114258	0.07250714302062988	0.019697070121765137	0.02103865146636963	0.02066415548324585
learn	v	0.201693594455719	0.11517298221588135	0.023954391479492188	0.009339988231658936	0.009256958961486816
ready	a	0.12008213996887207	0.04400479793548584	0.016655564308166504	0.009908437728881836	0.0068708062171936035
issue	v	0.11364620923995972	0.09159082174301147	0.04954886436462402	0.027070045471191406	0.020588159561157227
act	n	0.15860360860824585	0.13836944103240967	0.04962015151977539	0.02062302827835083	0.018567144870758057
begin	v	0.10927093029022217	0.06416767835617065	0.05037814378738403	0.03325355052947998	0.0190352201461792
let	v	0.057824552059173584	0.03419762849807739	0.009700894355773926	0.005549132823944092	0.004687845706939697
source	n	0.09973973035812378	0.04432731866836548	0.03470563888549805	0.016262471675872803	0.016113102436065674
road	n	0.19514679908752441	0.08986026048660278	0.04329770803451538	0.011677265167236328	0.014646470546722412
old	a	0.052470624446868896	0.053237974643707275	0.05256110429763794	0.01787745952606201	0.014975249767303467
propose	v	0.04905593395233154	0.0609012246131897	0.033952534198760986	0.040773987770080566	0.02175319194793701
tell	v	0.08053290843963623	0.04714912176132202	0.02668529748916626	0.011190176010131836	0.009679138660430908
offer	v	0.14474517107009888	0.10444551706314087	0.06797671318054199	0.05477374792098999	0.03518807888031006
group	n	0.49245738983154297	0.23450779914855957	0.2563719153404236	0.16291749477386475	0.12494814395904541
body	n	0.1034700870513916	0.05214524269104004	0.030472159385681152	0.020617961883544922	0.014653980731964111
day	n	0.19133079051971436	0.08772367238998413	0.019074559211730957	0.010841846466064453	0.008891046047210693
increase	n	0.10922122001647949	0.04630458354949951	0.0166628360748291	0.00968027114868164	0.010630667209625244
similar	a	0.050728559494018555	0.029504239559173584	0.011704206466674805	0.006289482116699219	0.006157934665679932
word	n	0.1683351993560791	0.13037437200546265	0.054857850074768066	0.04162484407424927	0.03266727924346924
education	n	0.05615103244781494	0.03533363342285156	0.02080988883972168	0.006510913372039795	0.005217552185058594
public	a	0.05782407522201538	0.03327131271362305	0.01932656764984131	0.011444926261901855	0.01022571325302124
member	n	0.09183436632156372	0.06238210201263428	0.026749789714813232	0.009544730186462402	0.008985042572021484
read	v	0.11218684911727905	0.03576326370239258	0.029056012630462646	0.014251708984375	0.012420833110809326
event	n	0.08730494976043701	0.05321300029754639	0.024054110050201416	0.018835902214050293	0.015647947788238525
long	a	0.102786123752594	0.054585278034210205	0.029810309410095215	0.03385281562805176	0.02313023805618286
just	r	0.07327282428741455	0.06162935495376587	0.0175248384475708	0.008334875106811523	0.008018672466278076
n't	r	0.04910355806350708	0.021495699882507324	0.010177314281463623	0.007245063781738281	0.005338490009307861
trouble	n	0.1171637773513794	0.09841036796569824	0.03611832857131958	0.013922929763793945	0.009688496589660645
mark	v	0.1913543939590454	0.1605968475341797	0.06386911869049072	0.02888590097427368	0.023106157779693604
soon	r	0.07757794857025146	0.05743342638015747	0.02972620725631714	0.010442554950714111	0.008768141269683838
local	a	0.10618025064468384	0.05499982833862305	0.032983481884002686	0.017152369022369385	0.018253028392791748
gun	n	0.08011984825134277	0.04751598834991455	0.016437768936157227	0.008010566234588623	0.006456971168518066
certain	a	0.09592622518539429	0.05202674865722656	0.03281378746032715	0.013475358486175537	0.01027071475982666
week	n	0.06709569692611694	0.07636117935180664	0.08204686641693115	0.022035658359527588	0.02592247724533081
question	n	0.0815577507019043	0.061321139335632324	0.025785088539123535	0.010379135608673096	0.007781803607940674
appear	v	0.10899341106414795	0.0695694088935852	0.0409964919090271	0.024399518966674805	0.014548957347869873
little	a	0.049750328063964844	0.05694282054901123	0.0354120135307312	0.009759604930877686	0.005890846252441406
help	v	0.10606127977371216	0.04904145002365112	0.03503793478012085	0.015170156955718994	0.019045591354370117
merely	r	0.03333282470703125	0.0362858772277832	0.024272620677947998	0.008778035640716553	0.009653031826019287
means	n	0.06684893369674683	0.04810148477554321	0.01601386070251465	0.011616349220275879	0.00881659984588623
report	v	0.17700034379959106	0.12371426820755005	0.051616132259368896	0.012898743152618408	0.008974313735961914
declare	v	0.08774656057357788	0.06497597694396973	0.02566629648208618	0.007119476795196533	0.007055759429931641
sound	v	0.15903258323669434	0.13655757904052734	0.05684387683868408	0.02613312005996704	0.01908409595489502
deny	v	0.10671210289001465	0.05793499946594238	0.024737238883972168	0.013426065444946289	0.02070528268814087
include	v	0.1915982961654663	0.11448180675506592	0.03490257263183594	0.01677149534225464	0.01611649990081787
argue	v	0.15525871515274048	0.06332677602767944	0.05692952871322632	0.02708035707473755	0.016516447067260742
probably	r	0.058021366596221924	0.02504640817642212	0.012323737144470215	0.009507715702056885	0.009389758110046387
special	a	0.10514765977859497	0.078238844871521	0.028558015823364258	0.010550141334533691	0.009478092193603516
student	n	0.23704224824905396	0.11483120918273926	0.024129748344421387	0.0176619291305542	0.01364809274673462
require	v	0.1392708420753479	0.09924697875976562	0.032198548316955566	0.011149048805236816	0.009087026119232178
child	n	0.05466568470001221	0.03580445051193237	0.026472926139831543	0.019230425357818604	0.010653376579284668
come	v	0.08574748039245605	0.11134237051010132	0.034473299980163574	0.021886050701141357	0.01588582992553711
school	n	0.09662091732025146	0.03876250982284546	0.04068940877914429	0.01882237195968628	0.016671836376190186
hear	v	0.11963897943496704	0.07095581293106079	0.08264678716659546	0.01770961284637451	0.02182692289352417
think	v	0.09296464920043945	0.08362430334091187	0.027103185653686523	0.015276193618774414	0.01268845796585083
letter	n	0.1681075096130371	0.04160588979721069	0.024939417839050293	0.014125823974609375	0.012413620948791504
people	n	0.08802515268325806	0.058698952198028564	0.024424076080322266	0.011523127555847168	0.009518921375274658
later	r	0.09067147970199585	0.025522232055664062	0.011974871158599854	0.009636342525482178	0.008338451385498047
finally	r	0.03105008602142334	0.0470462441444397	0.027441859245300293	0.013560056686401367	0.006098508834838867
send	v	0.0746774673461914	0.03988194465637207	0.02403879165649414	0.015408098697662354	0.01673424243927002
instead	r	0.02967172861099243	0.03950345516204834	0.014404535293579102	0.02044820785522461	0.019812822341918945
company	n	0.18785101175308228	0.13700443506240845	0.05948638916015625	0.018697619438171387	0.023722171783447266
right	n	0.0546451210975647	0.05670255422592163	0.03000056743621826	0.016835331916809082	0.011596977710723877
suggest	v	0.08223509788513184	0.06731146574020386	0.05747652053833008	0.01965510845184326	0.01835733652114868
need	n	0.08080965280532837	0.030483603477478027	0.03415745496749878	0.01821953058242798	0.018654704093933105
select	v	0.11960893869400024	0.08835816383361816	0.05664879083633423	0.026095807552337646	0.02383553981781006
house	n	0.1365470290184021	0.05847346782684326	0.0284612774848938	0.018231630325317383	0.018839895725250244
decide	v	0.09023785591125488	0.04121452569961548	0.02599632740020752	0.01633208990097046	0.011416435241699219
kind	n	0.05474919080734253	0.04293978214263916	0.03184765577316284	0.00998598337173462	0.008890032768249512
idea	n	0.06621235609054565	0.059955060482025146	0.02403038740158081	0.015673696994781494	0.02467292547225952
kill	v	0.14280951023101807	0.04986506700515747	0.024621665477752686	0.014847338199615479	0.013289272785186768
set	v	0.10482829809188843	0.0668720006942749	0.029460549354553223	0.013316452503204346	0.011507630348205566
big	a	0.11308854818344116	0.0545918345451355	0.0308113694190979	0.011533558368682861	0.00980609655380249
insist	v	0.08874255418777466	0.10760146379470825	0.03975623846054077	0.012940704822540283	0.00959712266921997
effort	n	0.14828985929489136	0.1298554539680481	0.029682695865631104	0.020033597946166992	0.010792434215545654
place	n	0.08387637138366699	0.05287158489227295	0.027617335319519043	0.014071822166442871	0.008442342281341553
end	v	0.1192784309387207	0.05796456336975098	0.0506020188331604	0.026546776294708252	0.023140311241149902
increase	v	0.11845606565475464	0.0630941390991211	0.06500321626663208	0.027293741703033447	0.029128611087799072
large	a	0.11930227279663086	0.04590505361557007	0.03243827819824219	0.012660622596740723	0.009760439395904541
spend	v	0.05779999494552612	0.032083868980407715	0.026745259761810303	0.02192080020904541	0.02124553918838501
statement	n	0.13765501976013184	0.04855829477310181	0.03412783145904541	0.01752150058746338	0.016791701316833496
boy	n	0.09101927280426025	0.04455810785293579	0.0468519926071167	0.015262603759765625	0.010723233222961426
method	n	0.08273160457611084	0.049362361431121826	0.026528000831604004	0.008741378784179688	0.006820380687713623
teach	v	0.1120801568031311	0.07671189308166504	0.06280380487442017	0.02529752254486084	0.01783430576324463
history	n	0.06606727838516235	0.03441894054412842	0.0166933536529541	0.010871648788452148	0.006652951240539551
normal	a	0.05839318037033081	0.035536766052246094	0.020508110523223877	0.014322817325592041	0.012323975563049316
join	v	0.11559051275253296	0.04927915334701538	0.026292920112609863	0.013945400714874268	0.009398281574249268
degree	n	0.1117469072341919	0.09929072856903076	0.02554863691329956	0.018213927745819092	0.02565908432006836
family	n	0.09748947620391846	0.05968427658081055	0.032559871673583984	0.015768885612487793	0.014024019241333008
volume	n	0.06385445594787598	0.03422623872756958	0.01986294984817505	0.012380361557006836	0.012320518493652344
case	n	0.06844007968902588	0.05524563789367676	0.029608726501464844	0.01215273141860962	0.011168837547302246
community	n	0.04964500665664673	0.045593857765197754	0.025980234146118164	0.016322433948516846	0.01046842336654663
able	a	0.03632068634033203	0.03159618377685547	0.01596689224243164	0.00825190544128418	0.006521344184875488
deal	v	0.19585579633712769	0.07567250728607178	0.02804696559906006	0.013935506343841553	0.00865858793258667
drop	v	0.07926291227340698	0.07016146183013916	0.04144102334976196	0.021929264068603516	0.01471167802810669
exist	v	0.07207876443862915	0.05243492126464844	0.029640495777130127	0.03978073596954346	0.016136467456817627
game	n	0.06119793653488159	0.040305376052856445	0.023971259593963623	0.015291452407836914	0.013412892818450928
single	a	0.06795883178710938	0.045246243476867676	0.013440907001495361	0.00796520709991455	0.006111741065979004
draw	v	0.1042826771736145	0.060934364795684814	0.044602930545806885	0.017144203186035156	0.01737391948699951
wide	a	0.10286509990692139	0.06399500370025635	0.032308340072631836	0.015425562858581543	0.011233031749725342
prove	v	0.15924566984176636	0.06815016269683838	0.03516966104507446	0.018401682376861572	0.013811349868774414
perform	v	0.162256121635437	0.09237909317016602	0.04407036304473877	0.01733618974685669	0.01467287540435791
fail	v	0.15451616048812866	0.0750274658203125	0.04274553060531616	0.013175487518310547	0.011672437191009521
second	a	0.08024972677230835	0.06495475769042969	0.025410830974578857	0.017830610275268555	0.013765037059783936
hour	n	0.05501145124435425	0.034327566623687744	0.044418394565582275	0.015154659748077393	0.01674509048461914
